MUSIC,DURATION,TITLE,CONTENT,COMMENT_COUNT,COMMENT_CONTANT,REPEAT_COUNT,LIKE_NUM,SAME_CITY,FIRST_PAGE,POST_USER_IMAGE,AUTHOR_USER_ID,AWEME_ID
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1664297896039426.mp3,10541,TRẦN HÀ NGA,Đây là ID: DingYa533 và link cặp đôi Đinh ya nha:这位大叔 你是从小挨打长大的吗？#穿搭#情侣#成都吴磊@Dou热门 https://v.douyin.com/33WJ8u/ 复制此链接，打开【抖音短视频】，直接观看视频！,280,,501,80493,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1661664058340369.webp,68820739781,6816977749081656577
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1644822890189874.mp3,15882,林明,翻唱趙雷：成都,4,,0,12,,,http://p16-tiktokcdn-com.akamaized.net/obj/tiktok-obj/1644823791299585,6737197613714588673,6737199236452060417
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1656145113477153.mp3,53078,本当の中国,本場の四川火鍋の食べ方！その3 #中国 #成都 #火鍋,144,,62,1120,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1655613419920402.webp,6548180501231992834,6783616386032880897
https://p16-va.tiktokcdn.com/obj/musically-maliva-obj/1658686266536981.mp3,13908,老四川,#中国 #中国人 #四川 #四川话 #成都 #fyp #thailand #chinese #corona #travel #expat #expatlife #chinatravel #tck #bts #allstarmoment #asia,620,,327,3286,,,http://p16.muscdn.com/img/musically-maliva-obj/1658596122783749~c5_100x100.jpeg,6793607204064871429,6794036473365564677
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1649712038959138.mp3,15162,iPanda_JP,目の中に入れても…🥰 #panda #ipanda #animal #funnyanimals #cute #zoo #動物 #かわいい動画 #癒される動画 #癒し #パンダ #成都パンダ基地 #動物動画 #アイパンダ #パンダ動画 #パンダ好き #動物の赤ちゃん #しあわせなしごと,141,,431,25826,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1648355150025729.webp,6750920729510740993,6757237200858926337
,27052,윤지애尹杰Yinjie,내집이 내고향 사천성 청두시成都,19,,1,88,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1655353469060097.webp,6668165679160098818,6781027011797224705
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1647086292068385.mp3,18000,maymaywong,#成都名小吃#  三大炮#,0,,3,128,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1636582450356226.webp,6700387902029251585,6746483622569708802
https://p16-va.tiktokcdn.com/obj/musically-maliva-obj/1607082465370118.mp3,14515,🌙虞乐Joshua🌙,今天飞到成都办事儿啦，你们都在哪里呢～,143,,270,13147,,,http://p16.muscdn.com/img/musically-maliva-obj/1605436420493317~c5_100x100.jpeg,6572093399025254405,6582609774431440134
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1625911133567073.mp3,18334,dananrendnr520,#chengdu #成都 #抖在成都 #fireworks #fireworksssss #fireworks #跟着抖音耍成都  Beautiful fireworks show,3,,29,202,,,http://p16.muscdn.com/img/musically-maliva-obj/1626238693739526~c5_100x100.jpeg,6613865067782045701,6659634060714986753
https://p16-va.tiktokcdn.com/obj/musically-maliva-obj/1658839627853829.mp3,14720,老四川,#中国 #中国人 #四川 #四川人 #川菜#串串#火锅 #泰国 #成都 #旅游 #武汉加油 #中国加油 #wintervacay #fyp #indpakborder #chinese #tiktoktravel #chinatravel #corona #expat #corona,61,,34,362,,,http://p16.muscdn.com/img/musically-maliva-obj/1658596122783749~c5_100x100.jpeg,6793607204064871429,6794679332930325765
https://sf-tk-sg.ibytedtos.com/obj/iesmusic-sg-local/v1/m/29c8000023329a527dce,16250,Szechuan House 川霸王,美国士兵辣爽、爽、爽了#szechuanhouse #flushing #川霸王 #四川成都 #吃在四川 #四川美食节,12,,6,135,,,http://p16.muscdn.com/obj/musically-maliva-obj/1624218997959685,6637611408597647366,6687664970475244806
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1634102573744161.mp3,15034,JC2675,成都带不走是谁,1,,6,19,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1634217947845634.webp,6693635386071761922,6693397254122016001
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1655888895243313.mp3,50502,女漢子,#成都 这个年，能出来见个面的都是生死之交，能出来打个牌的都是亡命之徒，能出来约个会的绝对是真爱，不是真爱就不会冒生命危险来赴约！今年过年最好的方式就是你不来我不往，我去了你紧张，你来了我心慌！[捂脸][捂脸]隆重推出2020年春节最佳旅游线路:  客厅→厨房→卧室→卫生间循环游。😂😂,13,,4,94,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1651723530336257.webp,6738490006803661825,6786868521197456642
https://sf-tk-sg.ibytedtos.com/obj/iesmusic-sg-local/v1/ies-msc/1643198327177223.mp3,12632,旅遊達人,成都,0,,1,7,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1647147390630929.webp,6591393424888020994,6752026602319744257
,10169,Yuki Tang 🇭🇰,#成都的生活,2,,0,28,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1653767016738817.webp,6535689891169828865,6678881664220990722
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1645385803326497.mp3,51154,Sean Naruepanat,❤️❤️永远记得您们39+1的可爱贵宾们#成都 #泰国导游pp雄,5,,0,312,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1626147232416769.webp,87263179700,6739507890807164161
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1640209524776994.mp3,38290,pptutorเรียนภาษาจีน,ตะลุยกินที่ถนนChunxi#成都 #春熙路 #学汉语 #中国 #กินอิ่มก็ไป,1,,1,1466,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1636214768864257.webp,6661966281061924870,6718305170612129026
https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/1604168581001217,15162,Elaine,#成都 旅游,1,,0,13,,,http://p16-tiktokcdn-com.akamaized.net/aweme/100x100/tiktok-obj/1625103589066754.webp,6552375976281260033,6658776256215076098
https://p16-va.tiktokcdn.com/obj/musically-maliva-obj/1659604443411493.mp3,30000,老四川,#got2bStyled #中国 #中国人 #四川 #fyp #foryoupage #火锅 #四川人 #四川 #成都 #中国加油 #武汉加油 #indpakborder #expat #chinatravel #china #foreiner #旅游 #chinese #外国人,101,,47,500,,,http://p16.muscdn.com/img/musically-maliva-obj/1658596122783749~c5_100x100.jpeg,6793607204064871429,6797851604918766853
